29 53 1
  0 3 - 0

29 54 1
  0 6 + 0

29 55 1
  0 3 - 0

29 56 1
  0 8 + 0

29 57 9
  0 3 - 0
  1.028 5 - 1
    1.028 1 0
  1.106 1 - 1
    1.106 1 0
  2.398 5 - 1
    2.398 1 0
  2.52 7 - 1
    2.52 1 0
  3.28 9 - 2
    0.882 0.5 3
    2.252 0.5 1
  3.51 3 - 2
    0.99 0.5 4
    3.51 0.5 0
  5.35 11 - 1
    2.83 1 4
  5.71 7 - 2
    3.19 0.5 4
    5.71 0.5 0

29 58 118
  0 2 + 0
  0.20299 0 + 1
    0.20299 1 0
  0.44364 6 + 1
    0.44364 1 0
  1.0515 2 + 1
    0.84851 1 1
  1.42785 4 + 4
    0.37635 0.029981 3
    0.98421 0.074832 2
    1.22486 0.01496 1
    1.42785 0.880226 0
  1.5495 8 + 1
    1.10586 1 2
  1.64741 6 + 2
    1.20377 0.2126 2
    1.64741 0.7874 0
  1.6525 4 + 3
    0.601 0.053078 3
    1.20886 0.899264 2
    1.44951 0.047658 1
  2.065 10 + 3
    0.41759 0.083554 6
    0.5155 0.275714 5
    1.62136 0.640732 2
  2.07 12 - 1
    0.005 1 8
  2.17 4 - 2
    1.72636 0.5 2
    2.17 0.5 0
  2.2492 4 - 2
    0.5967 0.8929 7
    0.82135 0.1071 4
  2.27 8 - 2
    0.62259 0.5 6
    1.82636 0.5 2
  2.69 8 + 2
    1.1405 0.5 5
    1.26215 0.5 4
  2.7502 8 + 3
    1.10279 0.401332 6
    1.2007 0.549744 5
    2.30656 0.048924 2
  2.78 2 - 2
    1.35215 0.5 4
    2.57701 0.5 1
  2.8152 6 - 3
    1.1627 0.4202 7
    1.38735 0.2395 4
    2.37156 0.3403 2
  2.84 2 - 2
    1.41215 0.5 4
    2.63701 0.5 1
  2.9206 10 + 1
    2.47696 1 2
  2.9309 6 - 2
    1.2784 0.7692 7
    1.50305 0.2308 4
  2.949 2 + 2
    2.50536 0.5 2
    2.949 0.5 0
  3.23 4 - 2
    2.78636 0.5 2
    3.23 0.5 0
  3.2802 0 - 2
    1.6277 0.8403 7
    1.85235 0.1597 4
  3.31 6 - 2
    1.7605 0.5 5
    1.88215 0.5 4
  3.421 14 + 2
    0.5004 0.074191 18
    1.356 0.925809 8
  3.4601 2 + 1
    3.25711 1 1
  3.5126 4 - 1
    0.592 1 18
  3.57 4 - 2
    3.12636 0.5 2
    3.57 0.5 0
  3.6779 2 + 2
    3.23426 0.5 2
    3.47491 0.5 1
  3.717 2 + 2
    3.27336 0.5 2
    3.717 0.5 0
  3.82 6 - 2
    2.2705 0.5 5
    2.39215 0.5 4
  3.89 4 - 2
    3.44636 0.5 2
    3.89 0.5 0
  4.01 0 - 2
    2.9585 0.5 3
    4.01 0.5 0
  4.0656 14 + 2
    1.145 0.375 18
    2.0006 0.625 8
  4.21 6 - 2
    2.6605 0.5 5
    2.78215 0.5 4
  4.4414 16 + 1
    1.0204 1 24
  4.72 2 + 2
    4.27636 0.5 2
    4.72 0.5 0
  5.065 2 + 2
    4.62136 0.5 2
    5.065 0.5 0
  5.16 2 + 2
    4.71636 0.5 2
    5.16 0.5 0
  5.1906 14 + 1
    3.1256 1 8
  5.348 18 + 2
    0.9066 0.1936 35
    1.927 0.8064 24
  5.451 2 + 2
    5.00736 0.5 2
    5.451 0.5 0
  5.5749 18 + 1
    1.5093 1 33
  5.645 2 + 2
    5.20136 0.5 2
    5.645 0.5 0
  6.038 2 + 2
    5.59436 0.5 2
    6.038 0.5 0
  6.086 2 + 2
    5.64236 0.5 2
    6.086 0.5 0
  6.3872 20 + 2
    1.0392 0.1736 40
    1.9458 0.8264 35
  6.497 2 + 2
    6.05336 0.5 2
    6.497 0.5 0
  6.7941 18 - 1
    1.4461 1 40
  6.844 2 + 2
    6.40036 0.5 2
    6.844 0.5 0
  7.105 2 + 2
    6.66136 0.5 2
    7.105 0.5 0
  7.143 2 + 2
    6.69936 0.5 2
    7.143 0.5 0
  7.3926 22 + 2
    1.8177 0.1379 42
    2.0446 0.8621 40
  7.586 2 + 2
    7.14236 0.5 2
    7.586 0.5 0
  7.7 2 + 2
    7.25636 0.5 2
    7.7 0.5 0
  7.752 2 + 2
    7.30836 0.5 2
    7.752 0.5 0
  7.907 2 + 2
    7.46336 0.5 2
    7.907 0.5 0
  7.993 2 + 2
    7.54936 0.5 2
    7.993 0.5 0
  8.063 2 + 2
    7.61936 0.5 2
    8.063 0.5 0
  8.1273 22 - 1
    1.7401 1 46
  8.159 2 + 2
    7.71536 0.5 2
    8.159 0.5 0
  8.199 2 + 2
    7.75536 0.5 2
    8.199 0.5 0
  8.2282 18 + 2
    2.6533 0.6667 42
    3.0376 0.3333 39
  8.282 2 + 2
    7.83836 0.5 2
    8.282 0.5 0
  8.37 2 + 2
    7.92636 0.5 2
    8.37 0.5 0
  8.421 2 + 2
    7.97736 0.5 2
    8.421 0.5 0
  8.4873 24 + 1
    2.1001 1 46
  8.52 2 + 2
    8.07636 0.5 2
    8.52 0.5 0
  8.566 2 + 2
    8.12236 0.5 2
    8.566 0.5 0
  8.614 2 + 2
    8.17036 0.5 2
    8.614 0.5 0
  8.725 2 + 2
    8.28136 0.5 2
    8.725 0.5 0
  8.837 2 + 2
    8.39336 0.5 2
    8.837 0.5 0
  8.8816 4 - 2
    1.489 0.5556 52
    2.0875 0.4444 48
  8.9 4 - 2
