4 5 1
  0 1 + 0

4 6 5
  0 0 + 0
  1.67 4 + 1
    1.67 1 0
  23 8 - 1
    23 1 0
  26 4 - 1
    3 1 2
  27 6 - 1
    25.33 1 1

4 7 9
  0 3 - 0
  0.42908 1 - 1
    0.42908 1 0
  4.57 7 - 1
    4.57 1 0
  6.73 5 - 1
    6.30092 1 1
  7.21 5 - 2
    0.480001 0.5 3
    6.78092 0.5 1
  9.27 7 - 2
    4.7 0.5 2
    9.27 0.5 0
  9.9 3 - 2
    5.33 0.5 2
    9.9 0.5 0
  11.01 3 - 2
    6.44 0.5 2
    11.01 0.5 0
  17 1 - 2
    10.27 0.5 3
    16.5709 0.5 1

4 8 28
  0 0 + 0
  3.03 4 + 1
    3.03 1 0
  11.35 8 + 1
    11.35 1 0
  16.626 4 + 1
    16.626 1 0
  16.922 4 + 1
    16.922 1 0
  17.64 2 + 4
    0.718 6e-05 4
    1.014 0.001465 3
    14.61 0.311393 1
    17.64 0.687083 0
  18.15 2 + 4
    1.228 0.009781 4
    1.524 0.012148 3
    15.12 0.67828 1
    18.15 0.299791 0
  18.91 4 - 2
    1.988 0.368096 4
    2.284 0.631904 3
  19.069 6 + 1
    16.039 1 1
  19.235 6 + 2
    1.085 0.5 6
    1.595 0.5 5
  19.4 2 - 2
    16.37 0.5 1
    19.4 0.5 0
  19.86 8 + 2
    8.51 0.5 2
    16.83 0.5 1
  20.1 4 + 2
    17.07 0.5 1
    20.1 0.5 0
  20.2 0 + 2
    17.17 0.5 1
    20.2 0.5 0
  20.9 8 - 2
    1.831 0.5 8
    1.99 0.5 7
  21.5 6 + 2
    3.35 0.5 6
    3.86 0.5 5
  22 2 - 2
    18.97 0.5 1
    22 0.5 0
  22.05 2 - 2
    19.02 0.5 1
    22.05 0.5 0
  22.24 4 + 2
    19.21 0.5 1
    22.24 0.5 0
  22.63 2 - 2
    19.6 0.5 1
    22.63 0.5 0
  22.98 0 - 2
    4.83 0.5 6
    5.34 0.5 5
  24 2 - 2
    20.97 0.5 1
    24 0.5 0
  25.2 4 + 2
    22.17 0.5 1
    25.2 0.5 0
  25.5 8 + 2
    14.15 0.5 2
    22.47 0.5 1
  27.4941 0 + 1
    9.8541 1 5
  28.6 2 - 2
    25.57 0.5 1
    28.6 0.5 0
  32 2 - 2
    28.97 0.5 1
    32 0.5 0
  41 2 - 2
    37.97 0.5 1
    41 0.5 0

4 9 33
  0 3 - 0
  1.684 1 + 1
    1.684 1 0
  2.4294 5 - 1
    2.4294 1 0
  2.78 1 - 1
    0.3506 1 2
  3.049 5 + 1
    3.049 1 0
  4.704 3 + 1
    4.704 1 0
  5.59 3 - 1
    5.59 1 0
  6.38 7 - 1
    6.38 1 0
  6.76 9 + 1
    6.76 1 0
  7.94 5 - 2
    5.16 0.5 3
    5.5106 0.5 2
  11.282 7 - 2
    8.233 0.5 4
    11.282 0.5 0
  11.81 5 - 1
    11.81 1 0
  13.79 5 - 1
    13.79 1 0
  14.3922 3 - 4
    9.6882 0.051952 5
    11.3432 0.074678 4
    11.9628 0.463843 2
    14.3922 0.409527 0
  14.48 5 - 2
    11.7 0.5 3
    12.0506 0.5 2
  15.1 1 + 2
    13.416 0.5 1
    15.1 0.5 0
  15.97 3 - 1
    15.97 1 0
  16.671 5 + 1
    16.671 1 0
  16.9771 1 - 5
    12.2731 0.091295 5
    14.1971 0.094131 3
    14.5477 0.023361 2
    15.2931 0.083508 1
    16.9771 0.707705 0
  17.3 5 - 1
    17.3 1 0
  17.495 7 + 1
    17.495 1 0
  18.02 1 + 2
    16.336 0.5 1
    18.02 0.5 0
  18.58 1 + 2
    16.896 0.5 1
    18.58 0.5 0
  18.65 5 - 2
    15.87 0.5 3
    16.2206 0.5 2
  19.2 3 + 2
    16.42 0.5 3
    16.7706 0.5 2
  19.465 9 + 2
    13.085 0.5 7
    16.416 0.5 4
  19.9 1 + 2
    18.216 0.5 1
    19.9 0.5 0
  20.51 3 + 2
    17.73 0.5 3
    18.0806 0.5 2
  20.75 1 + 2
    19.066 0.5 1
    20.75 0.5 0
  21.4 3 + 2
    18.62 0.5 3
    18.9706 0.5 2
  22.4 1 + 2
    20.716 0.5 1
    22.4 0.5 0
  23.8 3 - 2
    22.116 0.5 1
    23.8 0.5 0
  27 1 + 2
    25.316 0.5 1
    27 0.5 0

4 10 41
  0 0 + 0
  3.36803 4 + 1
    3.36803 1 0
  5.95839 4 + 1
    2.59036 1 1
  5.9599 2 - 2
    2.59187 0.17 1
    5.9599 0.83 0
  6.1793 0 + 2
    0.2194 0.24 3
    2.81127 0.76 1
  6.2633 4 - 3
    0.3034 0.009901 3
    2.89527 0.980198 1
    6.2633 0.009901 0
  7.371 6 - 2
    1.41261 0.15 2
    4.00297 0.85 1
  7.542 4 + 2
    4.17397 0.5 1
    7.542 0.5 0
  9.27 8 - 1
    3.0067 1 5
  9.56 4 + 2
    6.19197 0.5 1
    9.56 0.5 0
  10.15 6 - 2
    4.19161 0.5 2
    6.78197 0.5 1
  10.57 2 - 2
    7.20197 0.5 1
    10.57 0.5 0
  11.23 2 + 1
    4.9667 1 5
  11.76 8 + 2
    5.80161 0.5 2
    8.39197 0.5 1
  11.93 10 - 2
    1.78 0.5 10
    4.559 0.5 6
  13.05 2 - 2
    9.68197 0.5 1
    13.05 0.5 0
  13.85 2 + 2
    2.62 0.5 12
    7.5867 0.5 5
  14.68 2 - 2
    11.312 0.5 1
    14.68 0.5 0
  15.3 12 - 1
    6.03 1 8
  17.12 4 - 2
    7.85 0.5 8
    10.8567 0.5 5
  17.79 0 + 2
    14.422 0.5 1
    17.79 0.5 0
  18.15 0 - 2
    6.92 0.5 12
    11.8867 0.5 5
  18.55 2 + 2
    7.32 0.5 12
    12.2867 0.5 5
  19.8 2 + 2
    8.57 0.5 12
    13.5367 0.5 5
  20.8 2 + 2
    9.57 0.5 12
    14.5367 0.5 5
  21.216 4 - 2
    11.946 0.5 8
    14.9527 0.5 5
  21.8 0 + 2
    18.432 0.5 1
    21.8 0.5 0
  22.4 2 - 2
    19.032 0.5 1
    22.4 0.5 0
  23 2 + 2
    11.77 0.5 12
    16.7367 0.5 5
  23.35 6 - 2
    17.3916 0.5 2
    19.982 0.5 1
  23.65 4 + 2
    20.282 0.5 1
    23.65 0.5 0
  24 0 - 2
    12.77 0.5 12
    17.7367 0.5 5
  24.25 2 + 2
    13.02 0.5 12
    17.9867 0.5 5
