14 22 1
  0 0 + 0

14 23 1
  0 5 + 0

14 24 3
  0 0 + 0
  1.879 4 + 1
    1.879 1 0
  3.441 2 + 1
    3.441 1 0

14 25 13
  0 5 + 0
  0.04 1 + 1
    0.04 1 0
  0.815 3 + 1
    0.815 1 0
  1.963 7 + 1
    1.148 1 2
  2.373 9 + 1
    2.373 1 0
  2.606 3 + 2
    0.643 0.5 3
    1.791 0.5 2
  3.08 5 + 2
    3.04 0.5 1
    3.08 0.5 0
  3.29 1 + 2
    3.25 0.5 1
    3.29 0.5 0
  3.4 3 + 2
    1.437 0.5 3
    2.585 0.5 2
  3.82 11 - 1
    1.447 1 4
  4.99 5 - 2
    3.027 0.5 3
    4.175 0.5 2
  5.42 1 - 2
    2.814 0.5 5
    4.605 0.5 2
  5.73 3 - 2
    5.69 0.5 1
    5.73 0.5 0

14 26 29
  0 0 + 0
  1.7959 4 + 1
    1.7959 1 0
  2.7835 4 + 2
    0.9876 0.6897 1
    2.7835 0.3103 0
  3.3325 0 + 1
    1.5366 1 1
  3.756 2 + 2
    0.9725 0.3007 2
    1.9601 0.6993 1
  3.842 6 + 1
    2.0461 1 1
  4.093 2 + 1
    4.093 1 0
  4.138 4 + 2
    2.3421 0.8197 1
    4.138 0.1803 0
  4.183 8 + 2
    1.3995 0.5 2
    2.3871 0.5 1
  4.446 6 - 1
    2.6501 1 1
  4.806 0 + 2
    2.0225 0.6993 2
    3.0101 0.3007 1
  5.229 2 - 2
    3.4331 0.5 1
    5.229 0.5 0
  5.33 8 + 2
    2.5465 0.5 2
    3.5341 0.5 1
  5.562 2 - 2
    3.7661 0.5 1
    5.562 0.5 0
  5.94 0 + 2
    4.1441 0.5 1
    5.94 0.5 0
  6.35 4 + 2
    4.5541 0.5 1
    6.35 0.5 0
  6.47 0 + 2
    4.6741 0.5 1
    6.47 0.5 0
  6.789 6 - 2
    4.0055 0.5 2
    4.9931 0.5 1
  6.88 0 + 2
    5.0841 0.5 1
    6.88 0.5 0
  7.15 4 + 2
    5.3541 0.5 1
    7.15 0.5 0
  7.39 0 + 2
    5.5941 0.5 1
    7.39 0.5 0
  7.489 4 + 2
    5.6931 0.5 1
    7.489 0.5 0
  7.695 2 - 2
    5.8991 0.5 1
    7.695 0.5 0
  7.892 2 - 2
    6.0961 0.5 1
    7.892 0.5 0
  8.12 6 - 2
    5.3365 0.5 2
    6.3241 0.5 1
  8.57 2 - 2
    6.7741 0.5 1
    8.57 0.5 0
  8.7 4 - 2
    4.858 0.5 5
    4.944 0.5 4
  9.17 6 - 2
    6.3865 0.5 2
    7.3741 0.5 1
  13.08 6 + 2
    9.238 0.5 5
    9.324 0.5 4

14 27 126
  0 5 + 0
  0.7809 1 + 1
    0.7809 1 0
  0.9574 3 + 2
    0.1765 0.060381 1
    0.9574 0.939619 0
  2.1636 7 + 1
    2.1636 1 0
  2.6476 5 + 3
    1.6902 0.769785 2
    1.8667 0.030019 1
    2.6476 0.200196 0
  2.8663 5 + 2
    2.0854 0.04031 1
    2.8663 0.95969 0
  2.9099 9 + 2
    0.7463 0.060153 3
    2.9099 0.939847 0
  3.5402 1 + 2
    2.5828 0.3789 2
    2.7593 0.6211 1
  3.8036 3 + 3
    1.156 0.12 4
    3.0227 0.08 1
    3.8036 0.8 0
  4.1381 3 - 2
    3.1807 0.0991 2
    3.3572 0.9009 1
  4.2892 5 + 3
    2.1256 0.067709 3
    3.3318 0.411496 2
    4.2892 0.520795 0
  4.4473 11 + 2
    1.5374 0.1103 6
    2.2837 0.8897 3
  4.4748 7 + 1
    4.4748 1 0
  4.7038 5 + 2
    3.7464 0.4413 2
    4.7038 0.5587 0
  5.062 5 + 2
    2.4144 0.2188 4
    4.1046 0.7812 2
  5.208 7 + 3
    2.2981 0.480752 6
    3.0444 0.168283 3
    5.208 0.350965 0
  5.227 3 - 2
    4.4461 0.5 1
    5.227 0.5 0
  5.262 5 + 2
    4.4811 0.5 1
    5.262 0.5 0
  5.2828 7 + 2
    2.3729 0.7813 6
    3.1192 0.2187 3
  5.3167 5 - 1
    3.1531 1 3
  5.3917 3 + 2
    3.2281 0.5 3
    4.4343 0.5 2
  5.497 1 - 2
    1.6934 0.5 8
    4.5396 0.5 2
  5.547 1 - 2
    1.7434 0.5 8
    4.5896 0.5 2
  5.58 3 - 2
    4.7991 0.5 1
    5.58 0.5 0
  5.613 1 - 2
    1.8094 0.5 8
    4.6556 0.5 2
  5.783 3 - 2
    5.0021 0.5 1
    5.783 0.5 0
  5.897 3 - 2
    5.1161 0.5 1
    5.897 0.5 0
  6.028 1 - 2
    2.2244 0.5 8
    5.0706 0.5 2
  6.059 3 - 2
    5.2781 0.5 1
    6.059 0.5 0
  6.323 1 - 2
    2.5194 0.5 8
    5.3656 0.5 2
  6.346 9 - 2
    1.8987 0.5 11
    4.1824 0.5 3
  6.457 3 - 2
    5.6761 0.5 1
    6.457 0.5 0
  6.513 1 - 2
    2.7094 0.5 8
    5.5556 0.5 2
  6.572 7 - 2
    3.9244 0.5 4
    6.572 0.5 0
  6.587 3 - 2
    5.8061 0.5 1
    6.587 0.5 0
  6.626 1 + 2
    5.8451 0.5 1
    6.626 0.5 0
  6.715 5 - 2
    4.5514 0.5 3
    5.7576 0.5 2
  6.743 3 - 2
    5.9621 0.5 1
    6.743 0.5 0
  6.78 13 + 1
    3.8701 1 6
  7.005 5 - 2
    4.8414 0.5 3
    6.0476 0.5 2
  7.059 3 + 2
    4.8954 0.5 3
    6.1016 0.5 2
  7.08 1 - 2
    3.2764 0.5 8
    6.1226 0.5 2
  7.134 7 + 2
    4.9704 0.5 3
    6.1766 0.5 2
  7.223 5 - 2
    5.0594 0.5 3
    6.2656 0.5 2
  7.239 3 + 2
    5.0754 0.5 3
    6.2816 0.5 2
  7.26 9 - 2
    2.8127 0.5 11
    5.0964 0.5 3
  7.276 1 + 2
    6.4951 0.5 1
    7.276 0.5 0
  7.324 3 - 2
    6.5431 0.5 1
    7.324 0.5 0
  7.341 5 + 2
    6.5601 0.5 1
    7.341 0.5 0
