15 25 1
  0 1 + 0

15 26 1
  0 6 + 0

15 27 5
  0 1 + 0
  1.12 3 + 1
    1.12 1 0
  1.631 5 + 1
    1.631 1 0
  3.453 7 + 1
    2.333 1 1
  12.752 9 + 1
    11.121 1 2

15 28 33
  0 6 + 0
  0.10564 4 + 1
    0.10564 1 0
  0.877 4 + 1
    0.77136 1 1
  1.134 6 + 2
    1.02836 0.4012 1
    1.134 0.5988 0
  1.313 2 + 2
    0.436 0.5406 2
    1.20736 0.4594 1
  1.516 4 + 1
    1.516 1 0
  1.568 2 + 1
    1.46236 1 1
  2.104 4 + 2
    1.99836 0.5988 1
    2.104 0.4012 0
  2.143 2 + 2
    1.009 0.5 3
    2.143 0.5 0
  2.216 8 + 2
    1.339 0.5 2
    2.11036 0.5 1
  2.406 4 + 2
    1.529 0.5 2
    2.30036 0.5 1
  2.483 0 - 2
    0.915 0.5 6
    1.17 0.5 4
  2.628 8 + 2
    1.751 0.5 2
    2.52236 0.5 1
  2.857 0 - 2
    1.289 0.5 6
    1.544 0.5 4
  2.896 6 + 2
    1.762 0.5 3
    2.896 0.5 0
  2.973 2 + 2
    1.839 0.5 3
    2.973 0.5 0
  3.164 6 + 2
    2.03 0.5 3
    3.164 0.5 0
  3.2 2 - 2
    2.323 0.5 2
    3.09436 0.5 1
  3.25 10 - 2
    0.622 0.5 12
    1.034 0.5 9
  3.512 2 + 2
    2.378 0.5 3
    3.512 0.5 0
  3.558 4 - 2
    2.424 0.5 3
    3.558 0.5 0
  3.728 0 - 2
    2.16 0.5 6
    2.415 0.5 4
  3.806 12 - 1
    3.806 1 0
  3.911 4 + 2
    3.034 0.5 2
    3.80536 0.5 1
  4.15 2 - 2
    3.273 0.5 2
    4.04436 0.5 1
  4.18 6 - 2
    3.303 0.5 2
    4.07436 0.5 1
  4.29 2 - 2
    3.413 0.5 2
    4.18436 0.5 1
  4.5 4 - 2
    3.366 0.5 3
    4.5 0.5 0
  4.63 2 + 2
    3.496 0.5 3
    4.63 0.5 0
  4.94 12 - 1
    1.134 1 22
  4.97 0 - 2
    3.402 0.5 6
    3.657 0.5 4
  5.19 4 - 2
    4.056 0.5 3
    5.19 0.5 0
  5.9 0 + 2
    5.023 0.5 2
    5.79436 0.5 1

15 29 68
  0 1 + 0
  1.38355 3 + 1
    1.38355 1 0
  1.95391 5 + 2
    0.57036 0.080037 1
    1.95391 0.919963 0
  2.4227 3 + 3
    0.46879 0.04031 2
    1.03915 0.120099 1
    2.4227 0.839592 0
  3.1059 5 + 2
    1.15199 0.2424 2
    1.72235 0.7576 1
  3.4476 7 - 2
    0.3417 0.074091 4
    1.49369 0.925909 2
  4.0805 7 + 3
    1.6578 0.041452 3
    2.12659 0.518126 2
    2.69695 0.440422 1
  4.343 3 - 2
    2.95945 0.090082 1
    4.343 0.909918 0
  4.642 7 + 2
    0.5615 0.1304 6
    2.68809 0.8696 2
  4.759 1 + 3
    2.3363 0.050359 3
    3.37545 0.050359 1
    4.759 0.899282 0
  4.9541 5 + 5
    1.8482 0.029981 4
    2.5314 0.111702 3
    3.00019 0.158703 2
    3.57055 0.587912 1
    4.9541 0.111702 0
  5.047 9 + 2
    1.9411 0.5 4
    3.09309 0.5 2
  5.293 7 + 2
