33 63 1
  0 3 - 0

33 64 1
  0 2 + 0

33 65 2
  0 1 - 0
  3.42 3 - 1
    3.42 1 0

33 66 14
  0 0 + 0
  0.83707 2 + 1
    0.83707 1 0
  0.96362 4 + 1
    0.96362 1 0
  1.23124 6 + 2
    0.26762 0.091027 2
    0.39417 0.908973 1
  1.35663 10 + 1
    0.12539 1 3
  1.9016 10 + 1
    0.67036 1 3
  2.90863 14 + 2
    1.00703 0.2858 5
    1.552 0.7142 4
  3.0238 18 + 1
    0.11517 1 6
  3.8638 22 + 1
    0.84 1 7
  5.3249 26 + 1
    1.4611 1 8
  5.8109 24 - 1
    1.9471 1 8
  6.5329 28 - 1
    0.722 1 10
  7.7949 32 - 1
    1.262 1 11
  9.7929 36 - 1
    1.998 1 12

33 67 16
  0 5 - 0
  0.06856 1 - 1
    0.06856 1 0
  0.352 3 - 1
    0.352 1 0
  0.69719 7 - 1
    0.69719 1 0
  1.10357 9 - 1
    1.03501 1 1
  1.42257 9 + 3
    0.319 0.3008 4
    0.72538 0.591 3
    1.42257 0.1082 0
  2.28234 11 + 1
    0.85977 1 5
  2.36514 13 + 1
    0.94257 1 5
  3.18042 13 + 2
    0.81528 0.2308 7
    0.89808 0.7692 6
  3.59361 17 + 1
    1.22847 1 7
  3.88566 15 + 3
    0.70524 0.3586 8
    1.52052 0.3046 7
    1.60332 0.3368 6
  4.52431 19 + 2
    0.63865 0.6851 10
    0.9307 0.3149 9
  4.95112 21 + 2
    0.42681 0.2086 11
    1.35751 0.7914 9
  5.72602 25 + 1
    0.7749 1 12
  6.7103 29 + 1
    0.98428 1 13
  7.7913 33 + 1
    1.081 1 14

33 68 43
  0 6 + 0
  0.1114 2 + 1
    0.1114 1 0
  0.15811 6 + 1
    0.15811 1 0
  0.16074 4 + 1
    0.16074 1 0
  0.2141 8 + 2
    0.05599 0.084018 2
    0.2141 0.915982 0
  0.31333 6 + 2
    0.15522 0.1461 2
    0.31333 0.8539 0
  0.3527 2 + 2
    0.19196 0.6115 3
    0.3527 0.3885 0
  0.3632 2 + 3
    0.04987 0.3956 5
    0.20246 0.4528 3
    0.20509 0.1516 2
  0.42521 2 + 4
    0.07251 0.271484 6
    0.11188 0.359378 5
    0.26447 0.286783 3
    0.42521 0.082355 0
  0.50017 8 + 3
    0.18684 0.05599 5
    0.28607 0.05391 4
    0.50017 0.8901 0
  0.54974 8 + 4
    0.23641 0.047448 5
    0.33564 0.186591 4
    0.39163 0.517774 2
    0.54974 0.248188 0
  0.5826 2 + 1
    0.5826 1 0
  0.73345 10 + 2
    0.18371 0.149 10
    0.51935 0.851 4
  0.89345 8 - 6
    0.16 0.005781 12
    0.34371 0.3841 10
    0.39328 0.03963 9
    0.58012 0.0126 5
    0.67935 0.01709 4
    0.73534 0.540799 2
  0.96496 10 - 3
    0.07151 0.916873 13
    0.23151 0.030049 12
    0.41522 0.053078 10
  1.21449 12 - 3
    0.24953 0.391 14
    0.32104 0.3295 13
    0.48104 0.2795 12
  1.30387 14 - 1
    0.33891 1 14
  1.32306 12 - 1
    0.3581 1 14
  1.4276 12 - 3
    0.10454 0.251 17
    0.21311 0.0516 15
    0.46264 0.6974 14
  1.57132 12 - 2
    0.24826 0.8264 17
    0.26745 0.1736 16
  1.7622 4 - 1
    0.43914 1 17
  1.8593 14 - 1
    0.28798 1 19
  1.9561 16 - 2
    0.63304 0.8065 17
    0.65223 0.1935 16
  2.0576 4 - 1
    0.63 1 18
  2.09405 16 - 2
    0.77099 0.4218 17
    0.79018 0.5782 16
  2.15795 18 + 3
    0.0639 0.1608 24
    0.85408 0.7118 16
    0.94346 0.1274 15
  2.2511 14 - 1
    0.92804 1 17
  2.30127 16 - 1
    0.97821 1 17
  2.47455 16 + 1
    0.3166 1 25
  2.82989 4 - 1
    1.52602 1 16
  2.9352 6 + 1
    0.8776 1 23
  2.93895 18 - 2
    0.4644 0.813 28
    0.68785 0.187 26
  3.1268 4 + 1
    0.96885 1 25
  3.17033 20 + 1
    1.01238 1 25
  3.18338 22 - 1
    1.02543 1 25
  3.3412 4 - 1
    1.18325 1 25
  4.3663 6 + 1
    1.19597 1 33
  4.38832 24 - 2
    1.20494 0.4055 34
    1.21799 0.5945 33
  4.586 4 + 1
    1.40262 1 34
  4.89732 24 - 1
    1.71394 1 34
  5.08732 26 + 1
    0.699 1 37
  5.6531 28 - 2
    0.75578 0.8929 39
    1.0671 0.1071 38
  6.06363 30 + 1
    0.97631 1 40

33 69 109
  0 5 - 0
  0.09799 3 - 1
    0.09799 1 0
  0.16442 1 - 1
    0.06643 1 1
  0.49736 3 - 3
    0.33294 0.1797 2
    0.39937 0.641 1
    0.49736 0.1793 0
  0.7601 3 + 1
    0.66211 1 1
  0.78947 5 - 4
    0.29211 0.069519 3
    0.62505 0.102898 2
    0.69148 0.646587 1
    0.78947 0.180996 0
  0.86406 7 - 3
    0.07459 0.093292 5
    0.76607 0.047291 1
    0.86406 0.859417 0
  0.9334 5 - 1
    0.83541 1 1
  1.0017 7 + 2
