61 128 1
  0 4 + 0

61 129 1
  0 5 - 0

61 130 1
  0 10 - 0

61 131 10
  0 11 - 0
  0.273 15 - 1
    0.273 1 0
  0.68 19 - 1
    0.407 1 1
  1.218 23 - 1
    0.538 1 2
  1.874 27 - 1
    0.656 1 3
  2.634 31 - 1
    0.76 1 4
  3.486 35 - 1
    0.852 1 5
  4.422 39 - 1
    0.936 1 6
  5.438 43 - 1
    1.016 1 7
  6.537 47 - 1
    1.099 1 8

61 132 1
  0 6 + 0

61 133 78
  0 3 + 0
  0.08448 5 + 1
    0.08448 1 0
  0.1297 11 - 1
    0.04522 1 1
  0.1479 9 - 1
    0.1479 1 0
  0.2056 3 + 1
    0.12112 1 1
  0.2142 7 + 2
    0.12972 0.7896 1
    0.2142 0.2104 0
  0.3719 7 + 2
    0.28742 0.6492 1
    0.3719 0.3508 0
  0.3819 9 + 2
    0.1677 0.4987 5
    0.29742 0.5013 1
  0.39625 15 - 1
    0.26655 1 2
  0.4104 13 - 2
    0.2625 0.5192 3
    0.2807 0.4808 2
  0.5716 11 + 2
    0.1897 0.3923 7
    0.3574 0.6077 5
  0.6534 9 + 3
    0.2715 0.1166 7
    0.2815 0.4287 6
    0.4392 0.4547 5
  0.8025 13 + 2
    0.2309 0.2692 10
    0.4206 0.7308 7
  0.8101 11 + 1
    0.1567 1 11
  0.812 19 - 1
    0.41575 1 8
  0.8159 15 - 2
    0.4055 0.3602 9
    0.41965 0.6398 8
  0.8203 17 - 2
    0.4099 0.734 9
    0.42405 0.266 8
  0.9911 13 + 2
    0.181 0.8318 13
    0.3377 0.1682 11
  1.0253 15 + 3
    0.2228 0.1923 12
    0.4537 0.7048 10
    0.62905 0.1029 8
  1.1965 15 + 2
    0.2054 0.7809 17
    0.3864 0.2191 13
  1.2269 19 - 3
    0.4066 0.3221 16
    0.411 0.3284 15
    0.4149 0.3495 14
  1.2949 17 + 2
    0.2696 0.2017 18
    0.4924 0.7983 12
  1.3342 21 - 2
    0.5139 0.8108 16
    0.5222 0.1892 14
  1.3834 23 - 1
    0.5714 1 14
  1.4254 17 + 2
    0.2289 0.6353 19
    0.4343 0.3647 17
  1.5348 19 + 3
    0.2399 0.1163 21
    0.5095 0.7734 18
    0.7228 0.1103 14
  1.6774 19 + 2
    0.252 0.5653 24
    0.4809 0.4347 19
  1.7584 23 - 3
    0.375 0.168883 23
    0.4242 0.189281 22
    0.5315 0.641836 20
  1.8306 21 + 2
    0.2958 0.1692 25
    0.5357 0.8308 21
  1.9279 25 - 2
    0.5445 0.1876 23
    0.5937 0.8124 22
  1.952 21 + 2
    0.2746 0.4988 26
    0.5266 0.5012 24
  2.0589 27 - 1
    0.6755 1 23
  2.0814 23 + 3
    0.2508 0.088609 28
    0.5466 0.830592 25
    0.698 0.080799 23
  2.2491 23 + 2
    0.2971 0.4449 30
    0.5717 0.5551 26
  2.3889 27 - 3
    0.33 0.0871 31
    0.461 0.1532 29
    0.6305 0.7597 27
  2.3971 25 + 2
    0.3157 0.1568 32
    0.5665 0.8432 28
  2.5675 25 + 2
    0.3184 0.3676 33
    0.6155 0.6324 30
  2.5985 29 - 2
    0.5396 0.1681 31
    0.6706 0.8319 29
  2.6744 27 + 2
    0.2773 0.073372 35
    0.593 0.926628 32
  2.8054 31 - 1
    0.7465 1 31
  2.9092 27 + 2
    0.3417 0.357 36
    0.6601 0.643 33
  2.9916 29 + 2
    0.3172 0.1033 38
    0.5945 0.8967 35
  3.1149 31 - 3
    0.3095 0.116293 39
    0.5164 0.080555 37
    0.726 0.803152 34
  3.2719 29 + 2
    0.3627 0.2556 40
    0.7044 0.7444 36
  3.3381 31 + 1
    0.6637 1 38
  3.3485 33 - 1
    0.75 1 37
  3.6091 35 - 1
    0.8037 1 39
  3.6553 31 + 2
    0.3834 0.308 43
    0.7461 0.692 40
  3.6718 33 + 1
    0.6802 1 41
  3.911 35 - 1
    0.7961 1 42
  4.0595 33 + 2
    0.4042 0.2538 47
    0.7876 0.7462 43
  4.0892 35 + 1
    0.7511 1 44
  4.1808 37 - 1
    0.8323 1 45
  4.4577 37 + 1
    0.7859 1 48
  4.4748 39 - 1
    0.8657 1 46
  4.48 35 + 1
    0.8247 1 47
  4.773 39 - 1
    0.862 1 49
  4.9262 37 + 1
    0.8667 1 50
  4.9276 39 + 1
    0.8384 1 51
  5.0968 41 - 1
    0.916 1 52
  5.3374 41 + 1
    0.8797 1 53
  5.39 39 + 1
    0.91 1 55
  5.4091 43 - 1
    0.934301 1 54
  5.8383 43 + 1
    0.9107 1 58
  5.8722 41 + 1
    0.946 1 57
  6.0998 45 - 1
    1.003 1 59
  6.2907 45 + 1
    0.9533 1 60
  6.414 47 - 1
    1.0049 1 62
  6.7968 47 + 1
    0.9585 1 63
  7.1373 49 - 1
    1.0375 1 65
  7.2786 49 + 1
    0.9879 1 66
  7.4921 51 - 1
    1.0781 1 67
  7.7688 51 + 1
    0.972 1 68
  8.2905 53 + 1
    1.0119 1 70
  8.6466 55 - 1
    1.1545 1 71
  8.7673 55 + 1
    0.998501 1 72
  9.3615 57 + 1
    1.071 1 73
  9.8777 59 - 1
    1.2311 1 74

61 134 12
  0 4 + 0
  0.1 10 + 1
    0.1 1 0
  0.1123 6 + 1
    0.1123 1 0
  0.1189 2 + 1
    0.1189 1 0
  0.22911 8 + 3
    0.11021 0.385 3
    0.11681 0.115 2
    0.22911 0.5 0
  0.28003 12 + 3
    0.05092 0.03459 4
    0.16113 0.516305 3
    0.28003 0.449104 0
  0.30471 0 + 1
    0.18581 1 3
  0.4094 14 + 2
    0.10469 0.5102 6
    0.12937 0.4898 5
  0.41893 4 + 2
    0.30003 0.6289 3
    0.41893 0.3711 0
  0.49896 6 - 2
    0.21893 0.6536 5
    0.38006 0.3464 3
  0.5374 8 - 1
    0.25737 1 5
  0.8874 2 - 1
    0.7685 1 3

61 135 3
  0 1 - 0
  0.2687 11 - 1
    0.2687 1 0
  5.5 5 - 1
    5.5 1 0

61 136 2
  0 4 + 0
  0.2 10 - 1
    0.2 1 0

61 137 39
  0 11 - 0
  0.1637 7 - 1
    0.1637 1 0
  0.3375 15 - 1
    0.3375 1 0
  0.3441 7 - 1
    0.1804 1 1
  0.3805 9 - 2
    0.2168 0.2897 1
    0.3805 0.7103 0
  0.559 9 + 1
    0.559 1 0
  0.6949 5 + 1
    0.5312 1 1
  0.789 9 - 1
    0.4085 1 4
  0.9765 19 - 1
    0.639 1 2
  1.01705 7 + 1
    0.22805 1 7
  1.0571 15 + 1
    0.7196 1 2
  1.5076 17 + 2
    0.4505 0.5776 10
    1.1701 0.4224 2
  1.7908 19 + 2
    0.7337 0.3757 10
    0.8143 0.6243 8
  1.812 19 + 1
    0.8355 1 8
  1.8323 23 - 1
    0.8558 1 8
  1.9917 3 + 1
    1.0152 1 8
  2.0875 21 + 1
    1.111 1 8
  2.2706 21 + 1
    0.763 1 11
  2.2868 23 + 2
    0.4545 0.5269 14
    0.4748 0.4731 13
  2.4917 25 + 2
    0.4042 0.3377 16
    0.6594 0.6623 14
  2.7119 23 + 1
    0.9211 1 12
  2.7995 27 - 1
    0.9672 1 14
  2.819 27 + 1
    0.5322 1 18
  3.0546 29 + 1
    0.5629 1 19
  3.0838 5 - 1
    1.2515 1 14
  3.2336 25 + 2
    0.963 0.5 17
    1.4013 0.5 14
  3.544 31 + 1
    0.725 1 22
  3.6971 31 - 1
    0.8976 1 21
  3.7329 27 + 1
    1.021 1 20
  3.8436 31 - 1
    1.0441 1 21
  3.859 33 + 1
    0.8044 1 23
  4.2224 29 + 1
    0.9888 1 25
  4.4304 35 + 1
    0.8864 1 26
  4.4569 35 - 1
    0.7598 1 27
  4.7724 35 - 1
    0.9288 1 29
  4.8419 31 + 1
    1.109 1 28
  4.9065 37 + 1
    1.0475 1 30
  5.3367 39 - 1
    0.8798 1 33
  6.2838 43 - 1
    0.9471 1 37

61 138 2
  0 2 - 0
  0.02 0 - 1
    0.02 1 0

61 139 71
  0 5 + 0
  0.1887 11 - 1
    0.1887 1 0
  0.22796 5 + 1
    0.22796 1 0
  0.27373 3 + 1
    0.27373 1 0
  0.30669 3 + 1
    0.30669 1 0
  0.46266 3 + 2
    0.18893 0.7283 3
    0.2347 0.2717 2
  0.58948 3 - 3
    0.31575 0.366937 3
    0.36152 0.135214 2
    0.58948 0.49785 0
  0.59631 3 + 3
    0.32258 0.103595 3
    0.36835 0.032148 2
    0.59631 0.864257 0
  0.6547 15 - 1
    0.466 1 1
  0.68833 5 - 3
    0.4146 0.027921 3
    0.46037 0.046451 2
    0.68833 0.925628 0
  0.72136 3 + 1
    0.44763 1 3
  0.7789 13 - 1
    0.5902 1 1
  0.78203 3 + 5
    0.31937 0.04222 5
    0.47534 0.162398 4
    0.5083 0.304597 3
    0.55407 0.04699 2
    0.78203 0.443796 0
  0.8557 7 + 1
    0.58197 1 3
  0.86219 3 - 2
    0.58846 0.036661 3
    0.86219 0.963338 0
  0.88559 1 - 3
    0.5789 0.1755 4
    0.61186 0.2339 3
    0.88559 0.5906 0
  0.92585 1 + 4
    0.32954 0.1006 7
    0.46319 0.3094 5
    0.61916 0.3432 4
    0.65212 0.2468 3
  0.92959 1 + 4
    0.33328 0.111106 7
    0.46693 0.136407 5
    0.6229 0.044652 4
    0.65586 0.707835 3
  1.01575 3 - 4
    0.41944 0.081441 7
    0.70906 0.04325 4
    0.74202 0.540505 3
    1.01575 0.334803 0
  1.1114 9 - 2
    0.64874 0.7874 5
    0.83767 0.2126 3
  1.12687 7 - 2
    0.85314 0.1736 3
    1.12687 0.8264 0
  1.18376 9 - 4
    0.58745 0.044816 7
    0.7211 0.073473 5
    0.87707 0.146985 4
    0.91003 0.734726 3
  1.2074 7 - 2
    0.74474 0.5988 5
    0.93367 0.4012 3
  1.3663 5 + 2
    0.76999 0.5556 7
    1.13834 0.4444 2
  1.3759 17 - 2
    0.597 0.5 11
    0.7212 0.5 8
  1.4058 19 - 1
    0.7511 1 8
  1.44187 7 + 4
    0.72051 0.053028 10
    1.13518 0.378789 4
    1.16814 0.32579 3
    1.44187 0.242393 0
  1.46159 9 + 2
    0.67956 0.2754 12
    1.18786 0.7246 3
  1.4631 5 - 2
    0.74174 0.2754 10
    1.15641 0.7246 4
  1.5021 11 + 2
    1.22837 0.3333 3
    1.27414 0.6667 2
  1.52665 7 - 2
    0.93034 0.781222 7
    1.21996 0.218778 4
  1.5958 9 + 1
    1.32207 1 3
  1.6664 5 - 2
    1.35971 0.2806 4
    1.39267 0.7194 3
  1.7147 15 + 1
    1.06 1 8
  1.7199 7 - 1
    1.44617 1 3
  1.9516 17 + 2
    0.2369 0.5 33
    1.2969 0.5 8
  1.9818 11 - 2
    1.39232 0.030071 6
    1.67511 0.969929 4
  2.0437 5 + 2
    1.32234 0.2126 10
    1.76997 0.7874 3
  2.0746 9 - 2
    1.76791 0.813 4
    1.80087 0.187 3
  2.1067 19 + 1
    0.7009 1 25
  2.1637 19 - 1
    0.2121 1 35
  2.1904 21 - 2
    0.7846 0.5 25
    0.8145 0.5 24
  2.21001 7 + 4
    1.90332 0.173912 4
    1.93628 0.130409 3
    1.98205 0.074535 2
    2.21001 0.621143 0
  2.3019 21 + 2
    0.1382 0.5 40
    0.8961 0.5 25
  2.3522 23 - 1
    0.9464 1 25
  2.5709 23 + 1
    0.269 1 43
