94 228 1
  0 0 + 0

94 229 1
  0 3 + 0

94 230 1
  0 0 + 0

94 231 1
  0 3 + 0

94 232 1
  0 0 + 0

94 233 1
  0 5 + 0

94 234 2
  0 0 + 0
  4.17 2 + 1
    4.17 1 0

94 235 2
  0 5 + 0
  3 1 + 1
    3 1 0

94 236 17
  0 0 + 0
  0.04463 4 + 1
    0.04463 1 0
  0.14745 8 + 1
    0.10282 1 1
  0.3058 12 + 1
    0.15835 1 2
  0.5157 16 + 1
    0.2099 1 3
  0.69831 2 - 2
    0.65368 0.585 1
    0.69831 0.415 0
  0.75802 6 - 2
    0.61057 0.3676 2
    0.71339 0.6324 1
  0.7735 20 + 1
    0.2578 1 4
  0.866 10 - 2
    0.5602 0.3016 3
    0.71855 0.6984 2
  1.0743 24 + 1
    0.3008 1 7
  1.18545 10 - 3
    0.31945 0.3361 8
    0.87965 0.4341 3
    1.038 0.2298 2
  1.31151 0 - 1
    0.6132 1 5
  1.34082 4 - 2
    0.5828 0.655 6
    0.64251 0.345 5
  1.4136 28 + 1
    0.3393 1 9
  1.786 32 + 1
    0.3724 1 13
  3 0 + 2
    2.95537 0.5 1
    3 0.5 0
  4 6 - 2
    3.85255 0.5 2
    3.95537 0.5 1

94 237 59
  0 7 - 0
  0.04771 9 - 1
    0.04771 1 0
  0.106 11 - 1
    0.106 1 0
  0.145543 1 + 1
    0.145543 1 0
  0.155456 3 + 1
    0.009913 1 3
  0.175 13 - 1
    0.12729 1 1
  0.201179 5 + 2
    0.045723 0.2309 4
    0.055636 0.7691 3
  0.22425 7 + 1
    0.068794 1 4
  0.257 15 - 1
    0.151 1 2
  0.280222 5 + 3
    0.079043 0.045581 6
    0.124766 0.079292 4
    0.280222 0.875126 0
  0.304 9 + 2
    0.198 0.5 2
    0.304 0.5 0
  0.32097 7 + 3
    0.040748 0.6073 9
    0.27326 0.139 1
    0.32097 0.2537 0
  0.3704 3 + 2
    0.214944 0.5235 4
    0.224857 0.4765 3
  0.387595 9 + 2
    0.281595 0.5 2
    0.387595 0.5 0
