6 8 1
  0 0 + 0

6 9 4
  0 3 - 0
  2.218 1 - 1
    2.218 1 0
  3.3 5 - 1
    1.082 1 1
  4.3 7 - 1
    4.3 1 0

6 10 8
  0 0 + 0
  3.3537 4 + 1
    3.3537 1 0
  5.22 2 + 1
    5.22 1 0
  5.38 6 + 1
    0.16 1 2
  6.58 4 + 2
    3.2263 0.5 1
    6.58 0.5 0
  9 2 + 2
    3.62 0.5 3
    3.78 0.5 2
  10 8 + 2
    3.42 0.5 4
    6.6463 0.5 1
  16.5 4 + 2
    13.1463 0.5 1
    16.5 0.5 0

6 11 36
  0 3 - 0
  2 1 - 1
    2 1 0
  4.3188 5 - 1
    4.3188 1 0
  4.8042 3 - 2
    2.8042 0.148 1
    4.8042 0.852 0
  6.3392 1 + 2
    4.3392 0.335 1
    6.3392 0.665 0
  6.4782 7 - 2
    2.1594 0.115 2
    6.4782 0.885 0
  6.9048 5 + 3
    2.1006 0.045 3
    2.586 0.045 2
    6.9048 0.91 0
  7.4997 3 + 2
    5.4997 0.64 1
    7.4997 0.36 0
  8.1045 3 - 2
    6.1045 0.26 1
    8.1045 0.74 0
  8.42 5 - 1
    8.42 1 0
  8.655 7 + 2
    1.1553 0.5 7
    4.3362 0.5 2
  8.699 5 + 4
    2.2208 0.136 5
    3.8948 0.024 3
    4.3802 0.42 2
    8.699 0.42 0
  9.2 5 + 3
    2.7218 0.2 5
    4.8812 0.06 2
    9.2 0.74 0
  9.65 3 - 3
    4.8458 0.08 3
    5.3312 0.32 2
    9.65 0.6 0
  9.78 5 - 4
    3.3018 0.12 5
    4.9758 0.04 3
    5.4612 0.08 2
    9.78 0.76 0
  9.97 7 - 2
    3.4918 0.1 5
    5.6512 0.9 2
  10.083 7 + 2
    3.6048 0.1625 5
    5.7642 0.8375 2
  10.679 9 + 1
    10.679 1 0
  11.03 1 + 2
    6.2258 0.5 3
    11.03 0.5 0
  11.44 1 + 2
    6.6358 0.5 3
    11.44 0.5 0
  12.16 1 - 2
    7.8412 0.5 2
    10.16 0.5 1
  12.4 3 - 2
    7.5958 0.5 3
    12.4 0.5 0
  12.51 1 - 2
    8.1912 0.5 2
    10.51 0.5 1
  12.65 7 + 2
    5.1503 0.5 7
    8.3312 0.5 2
  13.01 3 + 2
    8.6912 0.5 2
    11.01 0.5 1
  13.33 1 + 2
    8.5258 0.5 3
    13.33 0.5 0
  13.4 3 - 2
    8.5958 0.5 3
    13.4 0.5 0
  13.9 1 + 2
    9.0958 0.5 3
    13.9 0.5 0
  14.07 3 - 2
    9.2658 0.5 3
    14.07 0.5 0
  14.76 1 + 2
